Current Period,Customer ID,Periods Active,Current Customer (Y/N),Period Acquired,Period Terminated,Acquisition Channel,Region,Co. Age,Size,No. Maker Contracts,No. Advanced Contracts,"Revenue, Total",Maker Revenue,Advanced Revenue
3,1599,1,N,-3,-2,External,Northeast,0-5yrs,Small,1,0,21000,21000,0
3,1600,2,N,-3,-1,External,Northeast,0-5yrs,Small,0,1,29000,0,29000
3,1601,4,N,-3,1,External,Northeast,10+yrs,Small,3,0,63000,63000,0
3,1602,1,N,-3,-2,External,Southeast,0-5yrs,Small,0,0,0,0,0
3,1603,1,N,-3,-2,External,Southwest,10+yrs,Medium,0,1,29000,0,29000
3,1604,2,N,-3,-1,External,West,6-10yrs,Small,2,1,71000,42000,29000
3,1605,1,N,-3,-2,External,Southwest,0-5yrs,Small,0,0,0,0,0
3,1606,1,N,-3,-2,Internal,Midwest,10+yrs,Small,1,0,21000,21000,0
3,1607,1,N,-3,-2,Internal,Midwest,6-10yrs,Small,0,0,0,0,0
3,1608,3,N,-3,0,Internal,Southeast,10+yrs,Medium,0,1,29000,0,29000
3,1609,1,N,-3,-2,Internal,Midwest,0-5yrs,Small,0,1,29000,0,29000
3,1610,2,N,-3,-1,Internal,West,0-5yrs,Medium,1,0,21000,21000,0
3,1611,1,N,-3,-2,Internal,Northeast,6-10yrs,Small,0,0,0,0,0
3,1612,1,N,-3,-2,Internal,West,0-5yrs,Small,0,0,0,0,0
3,1613,1,N,-3,-2,Internal,Midwest,0-5yrs,Medium,0,1,29000,0,29000
3,1614,1,N,-3,-2,Internal,West,0-5yrs,Medium,0,1,29000,0,29000
3,1615,1,N,-3,-2,Internal,West,6-10yrs,Small,0,1,29000,0,29000
3,1616,3,N,-3,0,Internal,Midwest,10+yrs,Large,0,1,29000,0,29000
3,1617,1,N,-3,-2,Internal,Midwest,0-5yrs,Small,2,1,71000,42000,29000
3,1618,2,N,-3,-1,Internal,West,6-10yrs,Small,2,3,129000,42000,87000
3,1619,1,N,-3,-2,Internal,Northeast,0-5yrs,Medium,0,1,29000,0,29000
3,1620,1,N,-3,-2,Internal,Midwest,0-5yrs,Small,0,0,0,0,0
3,1621,1,N,-3,-2,Internal,Southwest,0-5yrs,Medium,0,0,0,0,0
3,1622,1,N,-3,-2,Internal,Northeast,0-5yrs,Small,1,0,21000,21000,0
3,1623,1,N,-3,-2,Internal,Southwest,6-10yrs,Small,0,0,0,0,0
3,1624,2,N,-3,-1,Internal,Midwest,10+yrs,Small,1,2,79000,21000,58000
3,1625,1,N,-3,-2,Internal,Midwest,0-5yrs,Medium,2,2,100000,42000,58000
3,1626,2,N,-3,-1,Internal,Southwest,0-5yrs,Medium,0,2,58000,0,58000
3,1627,3,N,-3,0,Internal,West,0-5yrs,Small,0,1,29000,0,29000
3,1628,3,N,-3,0,Internal,Southwest,6-10yrs,Small,2,1,71000,42000,29000
3,1629,4,N,-3,1,Internal,West,0-5yrs,Medium,1,2,79000,21000,58000
3,1630,1,N,-3,-2,Internal,Southwest,0-5yrs,Small,1,0,21000,21000,0
3,1667,3,N,-2,1,External,Northeast,0-5yrs,Large,0,1,29000,0,29000
3,1668,3,N,-2,1,External,Southeast,0-5yrs,Medium,4,3,171000,84000,87000
3,1669,2,N,-2,0,External,Southwest,6-10yrs,Small,0,2,58000,0,58000
3,1670,1,N,-2,-1,External,Northeast,10+yrs,Small,0,1,29000,0,29000
3,1671,2,N,-2,0,External,Midwest,6-10yrs,Small,0,2,58000,0,58000
3,1672,1,N,-2,-1,External,Southeast,0-5yrs,Small,0,2,58000,0,58000
3,1673,2,N,-2,0,External,Northeast,10+yrs,Small,0,0,0,0,0
3,1674,1,N,-2,-1,External,Northeast,10+yrs,Small,2,1,71000,42000,29000
3,1675,1,N,-2,-1,External,Southeast,6-10yrs,Medium,0,1,29000,0,29000
3,1676,1,N,-2,-1,External,Midwest,0-5yrs,Small,1,1,50000,21000,29000
3,1677,1,N,-2,-1,External,West,0-5yrs,Small,1,0,21000,21000,0
3,1678,2,N,-2,0,External,Southwest,10+yrs,Small,1,1,50000,21000,29000
3,1679,1,N,-2,-1,External,Southeast,10+yrs,Small,1,0,21000,21000,0
3,1680,3,N,-2,1,External,West,0-5yrs,Small,3,0,63000,63000,0
3,1681,5,Y,-2,,External,Midwest,0-5yrs,Small,1,3,108000,21000,87000
3,1682,1,N,-2,-1,External,West,10+yrs,Medium,0,0,0,0,0
3,1683,4,N,-2,2,External,West,6-10yrs,Small,2,0,42000,42000,0
3,1684,2,N,-2,0,External,Southwest,6-10yrs,Small,0,0,0,0,0
3,1685,1,N,-2,-1,External,West,10+yrs,Small,0,1,29000,0,29000
3,1686,2,N,-2,0,External,Southeast,6-10yrs,Small,2,1,71000,42000,29000
3,1687,3,N,-2,1,External,West,0-5yrs,Small,0,0,0,0,0
3,1688,2,N,-2,0,External,Southeast,0-5yrs,Small,1,1,50000,21000,29000
3,1689,1,N,-2,-1,External,Midwest,0-5yrs,Medium,1,3,108000,21000,87000
3,1690,2,N,-2,0,External,Southwest,0-5yrs,Medium,2,1,71000,42000,29000
3,1691,2,N,-2,0,External,Northeast,10+yrs,Large,2,1,71000,42000,29000
3,1692,2,N,-2,0,External,Southwest,0-5yrs,Small,0,0,0,0,0
3,1693,1,N,-2,-1,External,Southwest,6-10yrs,Small,0,1,29000,0,29000
3,1694,1,N,-2,-1,External,Northeast,0-5yrs,Medium,0,0,0,0,0
3,1695,4,N,-2,2,External,Northeast,0-5yrs,Medium,2,0,42000,42000,0
3,1696,1,N,-2,-1,External,Southwest,6-10yrs,Small,0,0,0,0,0
3,1697,2,N,-2,0,External,Midwest,0-5yrs,Small,0,0,0,0,0
3,1698,2,N,-2,0,External,West,0-5yrs,Medium,1,1,50000,21000,29000
3,1699,1,N,-2,-1,External,Southeast,0-5yrs,Small,0,0,0,0,0
3,1700,3,N,-2,1,External,Southwest,0-5yrs,Small,0,0,0,0,0
3,1701,1,N,-2,-1,External,Southwest,6-10yrs,Medium,1,0,21000,21000,0
3,1702,1,N,-2,-1,External,West,6-10yrs,Small,2,0,42000,42000,0
3,1703,1,N,-2,-1,External,Northeast,0-5yrs,Small,2,0,42000,42000,0
3,1704,3,N,-2,1,External,Midwest,10+yrs,Small,3,0,63000,63000,0
3,1705,1,N,-2,-1,External,Southwest,6-10yrs,Small,0,0,0,0,0
3,1706,1,N,-2,-1,External,West,6-10yrs,Small,0,1,29000,0,29000
3,1707,1,N,-2,-1,External,Northeast,0-5yrs,Small,0,0,0,0,0
3,1708,2,N,-2,0,External,Southwest,0-5yrs,Medium,0,2,58000,0,58000
3,1709,3,N,-2,1,External,Northeast,0-5yrs,Small,2,2,100000,42000,58000
3,1710,2,N,-2,0,External,Northeast,0-5yrs,Medium,2,0,42000,42000,0
3,1711,1,N,-2,-1,External,Northeast,10+yrs,Small,0,2,58000,0,58000
3,1712,4,N,-2,2,External,Southeast,10+yrs,Small,1,0,21000,21000,0
3,1713,1,N,-2,-1,External,West,10+yrs,Small,0,1,29000,0,29000
3,1714,3,N,-2,1,External,Southwest,0-5yrs,Medium,0,0,0,0,0
3,1715,1,N,-2,-1,External,Northeast,0-5yrs,Small,1,0,21000,21000,0
3,1716,3,N,-2,1,External,Midwest,0-5yrs,Medium,1,3,108000,21000,87000
3,1717,1,N,-2,-1,External,Midwest,0-5yrs,Small,1,0,21000,21000,0
3,1718,1,N,-2,-1,External,Southwest,0-5yrs,Medium,0,0,0,0,0
3,1719,2,N,-2,0,External,Southwest,0-5yrs,Small,1,0,21000,21000,0
3,1720,1,N,-2,-1,External,Midwest,0-5yrs,Medium,0,2,58000,0,58000
3,1721,1,N,-2,-1,External,West,0-5yrs,Small,0,0,0,0,0
3,1722,1,N,-2,-1,External,West,10+yrs,Small,2,2,100000,42000,58000
3,1723,2,N,-2,0,Internal,Northeast,0-5yrs,Small,0,1,29000,0,29000
3,1724,1,N,-2,-1,Internal,Midwest,0-5yrs,Medium,0,1,29000,0,29000
3,1725,2,N,-2,0,Internal,Southwest,0-5yrs,Small,0,0,0,0,0
3,1726,2,N,-2,0,Internal,Northeast,10+yrs,Small,0,0,0,0,0
3,1727,4,N,-2,2,Internal,Northeast,0-5yrs,Small,1,1,50000,21000,29000
3,1728,5,Y,-2,,Internal,Midwest,6-10yrs,Medium,1,2,79000,21000,58000
3,1729,1,N,-2,-1,Internal,Midwest,10+yrs,Small,0,1,29000,0,29000
3,1730,1,N,-2,-1,Internal,West,0-5yrs,Small,0,0,0,0,0
3,1731,3,N,-2,1,Internal,Northeast,10+yrs,Small,0,2,58000,0,58000
3,1732,5,Y,-2,,Internal,Southwest,0-5yrs,Medium,0,0,0,0,0
3,1733,3,N,-2,1,Internal,Northeast,0-5yrs,Small,0,0,0,0,0
3,1734,1,N,-2,-1,Internal,Southeast,0-5yrs,Large,0,0,0,0,0
3,1735,3,N,-2,1,Internal,Midwest,0-5yrs,Medium,0,0,0,0,0
3,1736,1,N,-2,-1,Internal,Southwest,6-10yrs,Medium,0,5,145000,0,145000
3,1737,3,N,-2,1,Internal,Midwest,0-5yrs,Medium,0,0,0,0,0
3,1738,2,N,-2,0,Internal,West,0-5yrs,Medium,0,2,58000,0,58000
3,1739,1,N,-2,-1,Internal,Northeast,10+yrs,Small,0,0,0,0,0
3,1740,2,N,-2,0,Internal,West,6-10yrs,Small,0,0,0,0,0
3,1741,2,N,-2,0,Internal,Midwest,0-5yrs,Large,0,0,0,0,0
3,1742,2,N,-2,0,Internal,Midwest,0-5yrs,Small,3,0,63000,63000,0
3,1743,2,N,-2,0,Internal,Southeast,0-5yrs,Medium,1,1,50000,21000,29000
3,1744,5,Y,-2,,Internal,Southeast,0-5yrs,Small,0,0,0,0,0
3,1745,1,N,-2,-1,Internal,Southwest,0-5yrs,Medium,1,1,50000,21000,29000
3,1746,5,Y,-2,,Internal,Southeast,0-5yrs,Small,3,1,92000,63000,29000
3,1747,2,N,-2,0,Internal,Southeast,0-5yrs,Medium,0,0,0,0,0
3,1748,4,N,-2,2,Internal,Southeast,0-5yrs,Small,0,0,0,0,0
3,1749,1,N,-2,-1,Internal,Southeast,0-5yrs,Small,1,0,21000,21000,0
3,1750,1,N,-2,-1,Internal,West,0-5yrs,Small,0,2,58000,0,58000
3,1751,1,N,-2,-1,Internal,Midwest,0-5yrs,Small,0,0,0,0,0
3,1752,2,N,-2,0,Internal,Southwest,0-5yrs,Small,1,3,108000,21000,87000
3,1753,3,N,-2,1,Internal,Southwest,0-5yrs,Medium,0,0,0,0,0
3,1754,3,N,-2,1,Internal,Northeast,6-10yrs,Small,1,2,79000,21000,58000
3,1755,4,N,-2,2,Internal,Southwest,0-5yrs,Large,2,0,42000,42000,0
3,1756,1,N,-2,-1,Internal,West,0-5yrs,Medium,1,0,21000,21000,0
3,1757,1,N,-2,-1,Internal,Southeast,6-10yrs,Small,1,1,50000,21000,29000
3,1758,1,N,-2,-1,Internal,Northeast,0-5yrs,Small,1,0,21000,21000,0
3,1759,2,N,-2,0,Internal,West,0-5yrs,Medium,0,1,29000,0,29000
3,1760,2,N,-2,0,Internal,West,6-10yrs,Medium,1,2,79000,21000,58000
3,1761,1,N,-2,-1,Internal,West,6-10yrs,Small,0,1,29000,0,29000
3,1762,1,N,-2,-1,Internal,Southwest,0-5yrs,Small,1,0,21000,21000,0
3,1763,4,N,-2,2,Internal,Southeast,0-5yrs,Small,1,0,21000,21000,0
3,1764,2,N,-2,0,Internal,Midwest,10+yrs,Large,1,1,50000,21000,29000
3,1765,3,N,-2,1,Internal,Northeast,6-10yrs,Medium,1,3,108000,21000,87000
3,1766,1,N,-2,-1,Internal,Northeast,6-10yrs,Small,1,0,21000,21000,0
3,1767,1,N,-2,-1,Internal,West,0-5yrs,Small,2,0,42000,42000,0
3,1768,1,N,-2,-1,Internal,Northeast,0-5yrs,Small,1,0,21000,21000,0
3,1769,1,N,-2,-1,Internal,Southeast,6-10yrs,Medium,0,0,0,0,0
3,1770,2,N,-2,0,Internal,Southwest,6-10yrs,Small,0,0,0,0,0
3,1771,3,N,-2,1,Internal,Midwest,0-5yrs,Large,1,1,50000,21000,29000
3,1772,4,N,-2,2,Internal,Northeast,10+yrs,Small,3,1,92000,63000,29000
3,1773,2,N,-2,0,Internal,Southeast,0-5yrs,Medium,0,3,87000,0,87000
3,1774,1,N,-2,-1,Internal,Northeast,0-5yrs,Small,1,0,21000,21000,0
3,1775,3,N,-2,1,Internal,Northeast,6-10yrs,Medium,0,0,0,0,0
3,1776,2,N,-2,0,Internal,Midwest,0-5yrs,Medium,1,2,79000,21000,58000
3,1777,4,N,-2,2,Internal,Southeast,6-10yrs,Large,2,2,100000,42000,58000
3,1778,1,N,-2,-1,Internal,Southeast,10+yrs,Small,2,0,42000,42000,0
3,1818,4,Y,-1,,External,West,10+yrs,Medium,3,1,92000,63000,29000
3,1819,2,N,-1,1,External,Southwest,6-10yrs,Small,0,0,0,0,0
3,1820,1,N,-1,0,External,Northeast,6-10yrs,Medium,0,0,0,0,0
3,1821,3,N,-1,2,External,Northeast,10+yrs,Small,0,0,0,0,0
3,1822,1,N,-1,0,External,Southwest,6-10yrs,Medium,1,0,21000,21000,0
3,1823,3,N,-1,2,External,West,0-5yrs,Small,1,1,50000,21000,29000
3,1824,1,N,-1,0,External,Southwest,6-10yrs,Small,0,0,0,0,0
3,1825,1,N,-1,0,External,Southwest,10+yrs,Small,0,0,0,0,0
3,1826,3,N,-1,2,External,West,10+yrs,Small,1,0,21000,21000,0
3,1827,1,N,-1,0,External,Southeast,0-5yrs,Medium,0,1,29000,0,29000
3,1828,1,N,-1,0,External,Northeast,0-5yrs,Small,0,0,0,0,0
3,1829,3,N,-1,2,External,Southwest,6-10yrs,Medium,0,0,0,0,0
3,1830,4,Y,-1,,External,Midwest,0-5yrs,Small,0,0,0,0,0
3,1831,2,N,-1,1,External,West,6-10yrs,Medium,1,0,21000,21000,0
3,1832,3,N,-1,2,External,West,0-5yrs,Small,1,2,79000,21000,58000
3,1833,2,N,-1,1,External,West,0-5yrs,Small,3,1,92000,63000,29000
3,1834,2,N,-1,1,External,Northeast,6-10yrs,Medium,3,2,121000,63000,58000
3,1835,4,Y,-1,,External,Midwest,6-10yrs,Medium,3,0,63000,63000,0
3,1836,1,N,-1,0,External,Southeast,10+yrs,Large,0,1,29000,0,29000
3,1837,1,N,-1,0,External,Northeast,0-5yrs,Small,0,1,29000,0,29000
3,1838,3,N,-1,2,External,Northeast,10+yrs,Large,0,0,0,0,0
3,1839,3,N,-1,2,External,Southeast,10+yrs,Small,1,0,21000,21000,0
3,1840,2,N,-1,1,External,Northeast,0-5yrs,Medium,0,0,0,0,0
3,1841,1,N,-1,0,External,West,0-5yrs,Small,0,1,29000,0,29000
3,1842,2,N,-1,1,External,West,10+yrs,Large,0,1,29000,0,29000
3,1843,4,Y,-1,,External,Southeast,6-10yrs,Small,5,4,221000,105000,116000
3,1844,4,Y,-1,,External,Southwest,0-5yrs,Small,1,2,79000,21000,58000
3,1845,2,N,-1,1,External,West,10+yrs,Small,1,0,21000,21000,0
3,1846,1,N,-1,0,External,Southwest,6-10yrs,Medium,1,2,79000,21000,58000
3,1847,1,N,-1,0,External,Northeast,0-5yrs,Medium,0,2,58000,0,58000
3,1848,1,N,-1,0,External,West,0-5yrs,Small,0,3,87000,0,87000
3,1849,3,N,-1,2,External,Southeast,6-10yrs,Small,0,0,0,0,0
3,1850,1,N,-1,0,External,West,6-10yrs,Medium,0,2,58000,0,58000
3,1851,1,N,-1,0,External,Southwest,0-5yrs,Small,0,0,0,0,0
3,1852,1,N,-1,0,External,Southwest,0-5yrs,Small,2,0,42000,42000,0
3,1853,3,N,-1,2,External,Northeast,10+yrs,Medium,1,0,21000,21000,0
3,1854,4,Y,-1,,External,Northeast,0-5yrs,Medium,1,3,108000,21000,87000
3,1855,1,N,-1,0,External,Midwest,10+yrs,Small,0,0,0,0,0
3,1856,4,Y,-1,,External,Midwest,6-10yrs,Small,0,1,29000,0,29000
3,1857,4,Y,-1,,External,Northeast,0-5yrs,Small,0,0,0,0,0
3,1858,2,N,-1,1,External,Southwest,0-5yrs,Small,2,0,42000,42000,0
3,1859,1,N,-1,0,External,Northeast,0-5yrs,Small,0,0,0,0,0
3,1860,2,N,-1,1,External,Southeast,0-5yrs,Small,2,0,42000,42000,0
3,1861,2,N,-1,1,External,Southeast,0-5yrs,Medium,3,2,121000,63000,58000
3,1862,2,N,-1,1,External,Northeast,0-5yrs,Medium,0,0,0,0,0
3,1863,1,N,-1,0,External,Southwest,10+yrs,Small,1,0,21000,21000,0
3,1864,1,N,-1,0,External,Southwest,10+yrs,Small,0,0,0,0,0
3,1865,1,N,-1,0,External,West,10+yrs,Large,0,2,58000,0,58000
3,1866,3,N,-1,2,External,Southeast,6-10yrs,Medium,2,1,71000,42000,29000
3,1867,1,N,-1,0,External,Southeast,6-10yrs,Small,0,0,0,0,0
3,1868,2,N,-1,1,External,Northeast,0-5yrs,Medium,0,0,0,0,0
3,1869,1,N,-1,0,External,Midwest,0-5yrs,Medium,2,0,42000,42000,0
3,1870,3,N,-1,2,External,Southeast,0-5yrs,Small,1,1,50000,21000,29000
3,1871,2,N,-1,1,External,Southwest,10+yrs,Medium,1,0,21000,21000,0
3,1872,1,N,-1,0,External,Southwest,0-5yrs,Small,0,0,0,0,0
3,1873,2,N,-1,1,Internal,Southeast,6-10yrs,Medium,2,2,100000,42000,58000
3,1874,1,N,-1,0,Internal,Northeast,10+yrs,Small,1,2,79000,21000,58000
3,1875,3,N,-1,2,Internal,Midwest,0-5yrs,Small,2,0,42000,42000,0
3,1876,1,N,-1,0,Internal,Southwest,6-10yrs,Small,3,1,92000,63000,29000
3,1877,2,N,-1,1,Internal,Midwest,6-10yrs,Small,0,0,0,0,0
3,1878,1,N,-1,0,Internal,West,0-5yrs,Medium,4,1,113000,84000,29000
3,1879,1,N,-1,0,Internal,Northeast,6-10yrs,Small,0,1,29000,0,29000
